version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 196 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x0000019c211ac830
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019c211a7660
# instanceKlass sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019c211a7430
# instanceKlass sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019c211a71e0
# instanceKlass sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication applyInitializers (Lorg/springframework/context/ConfigurableApplicationContext;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000019c211a6b28
instanceKlass sun/util/locale/provider/AvailableLanguageTags
# instanceKlass sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
# instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x0000019c211a68f0
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
# instanceKlass sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
# instanceKlass org/springframework/core/io/DefaultResourceLoader$$Lambda+0x0000019c211a6280
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactoryDelegate
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass org/springframework/core/type/classreading/AbstractMetadataReaderFactory
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass jakarta/inject/Named
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/annotation/JsonDeserializeAs
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass com/fasterxml/jackson/annotation/JsonSerializeAs
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019c2119a878
instanceKlass tools/jackson/databind/annotation/JsonSerialize
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000019c2119a450
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass tools/jackson/core/util/Named
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass tools/jackson/databind/util/LookupCache
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass tools/jackson/databind/introspect/TypeResolutionContext
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass tools/jackson/databind/introspect/Annotated
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21198800
instanceKlass  @bci tools/jackson/core/util/Separators$Spacing apply (C)Ljava/lang/String; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c21198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c21198000
instanceKlass org/springframework/context/annotation/ConditionContext
